customer_id,total_services,active_services,monthly_revenue,total_lifetime_value,tenure_months,support_tickets_count,avg_resolution_time_hours,avg_satisfaction_rating,latest_nps_score,churn_risk_score,upsell_score,last_interaction_date
CUST_000107,2,1,117.93,2830.43,38,0,0.0,5.0,,0,55,
CUST_000108,2,1,112.54,2557.44,21,1,36.2,4.0,7.0,0,55,2025-06-14
CUST_000109,2,0,59.7,1128.42,52,1,3.7,4.0,4.0,55,75,2023-01-11
CUST_000110,3,3,88.86,3143.34,35,1,1.1,4.0,,25,45,2024-05-26
CUST_000111,3,3,86.26,2947.52,21,1,31.2,3.0,7.0,25,20,2024-10-28
CUST_000112,2,1,104.07,2383.81,32,0,0.0,5.0,6.0,55,55,
CUST_000113,3,3,80.1,2604.33,18,1,14.8,3.0,2.0,55,20,2025-05-17
CUST_000114,2,2,84.88,2037.13,45,0,0.0,5.0,10.0,0,100,
CUST_000115,1,1,99.24,1190.85,51,0,0.0,5.0,,0,75,
CUST_000116,1,1,151.96,1823.5,48,1,12.8,5.0,8.0,0,80,2023-06-28
CUST_000117,4,3,103.42,4782.24,30,0,0.0,5.0,7.0,25,25,
CUST_000118,2,2,108.95,2457.85,23,0,0.0,5.0,,25,55,
CUST_000119,4,4,101.08,4654.05,29,4,11.8,3.8,7.0,45,0,2024-06-06
CUST_000120,2,1,77.83,1815.55,42,0,0.0,5.0,,0,75,
CUST_000121,3,3,92.39,3140.16,43,4,16.9,3.2,5.0,75,20,2024-05-07
CUST_000122,2,1,124.87,2750.61,6,0,0.0,5.0,,25,55,
CUST_000123,2,2,99.54,2342.84,1,0,0.0,5.0,,25,75,
CUST_000124,2,2,67.55,1558.51,44,0,0.0,5.0,9.0,25,100,
CUST_000125,1,0,147.6,1771.18,26,0,0.0,5.0,5.0,30,55,
CUST_000126,3,3,92.9,3344.48,54,0,0.0,5.0,,0,45,
CUST_000127,3,2,96.46,3472.6,60,0,0.0,5.0,,0,75,
CUST_000128,3,3,110.24,3696.27,37,0,0.0,5.0,10.0,25,50,
CUST_000129,2,2,110.32,2647.72,52,0,0.0,5.0,,0,55,
CUST_000130,1,1,47.21,521.95,8,3,23.4,4.7,,0,75,2025-03-16
CUST_000131,2,2,95.2,2284.84,20,0,0.0,5.0,4.0,30,75,
CUST_000132,2,2,120.66,2365.58,22,3,24.1,4.3,7.0,25,55,2025-02-20
CUST_000133,1,1,85.18,943.52,53,0,0.0,5.0,,0,75,
CUST_000134,2,1,125.01,3000.28,4,0,0.0,5.0,,25,55,
CUST_000135,1,1,102.95,1139.93,4,1,2.2,5.0,,25,55,2025-05-19
CUST_000136,3,3,78.58,2771.76,50,1,15.9,4.0,,25,45,2022-05-12
CUST_000137,3,3,80.33,2738.63,9,0,0.0,5.0,9.0,25,70,
CUST_000138,1,1,93.44,1121.27,9,0,0.0,5.0,,0,75,
CUST_000139,2,2,115.29,2537.25,31,3,3.4,2.0,,50,30,2025-03-16
CUST_000140,2,1,78.09,1561.71,33,2,16.4,4.5,,25,75,2023-06-23
CUST_000141,3,2,109.46,3712.88,14,0,0.0,5.0,,25,55,
CUST_000142,1,1,102.56,1134.31,50,0,0.0,5.0,,0,55,
CUST_000143,3,2,106.54,3743.79,5,3,35.4,3.3,,25,30,2025-05-05
CUST_000144,4,4,74.93,3323.06,34,0,0.0,5.0,,25,45,
CUST_000145,3,1,91.03,3210.68,12,1,3.5,2.0,,50,50,2024-11-30
CUST_000146,2,2,69.21,1468.29,43,1,15.4,4.0,,0,75,2025-06-09
CUST_000147,2,2,54.01,1296.22,16,1,15.2,4.0,9.0,0,100,2024-12-23
CUST_000148,3,2,86.14,2871.78,55,0,0.0,5.0,9.0,25,100,
CUST_000149,2,1,115.65,2629.87,3,0,0.0,5.0,,25,55,
CUST_000150,2,0,101.49,2149.21,58,0,0.0,5.0,,25,55,
CUST_000151,2,1,74.89,1646.21,37,0,0.0,5.0,0.0,25,75,
CUST_000152,2,1,78.46,1753.61,60,1,10.6,5.0,,25,75,2020-08-15
CUST_000153,4,4,73.37,3410.27,48,1,36.4,4.0,,25,45,2024-12-26
CUST_000154,2,2,69.13,1479.48,11,0,0.0,5.0,,25,75,
CUST_000155,3,3,94.63,3199.77,44,0,0.0,5.0,,25,45,
CUST_000156,3,2,83.74,2924.83,57,0,0.0,5.0,,0,75,
CUST_000157,1,1,80.49,965.89,17,0,0.0,5.0,,0,75,
CUST_000158,2,2,121.43,2914.24,34,0,0.0,5.0,,0,55,
CUST_000159,2,2,51.58,1189.91,32,1,60.1,5.0,,25,75,2024-02-19
CUST_000160,2,2,98.12,2354.99,54,0,0.0,5.0,,25,75,
CUST_000161,1,0,73.17,744.31,43,1,8.8,3.0,,25,50,2022-05-22
CUST_000162,1,1,100.97,1112.19,25,0,0.0,5.0,,0,55,
CUST_000163,2,2,102.74,2465.64,55,1,10.7,3.0,8.0,0,55,2024-05-02
CUST_000164,2,1,88.57,2010.39,11,0,0.0,5.0,8.0,25,100,
CUST_000165,2,2,134.2,3106.29,42,0,0.0,5.0,,25,55,
CUST_000166,2,2,89.29,1980.28,43,0,0.0,5.0,,25,75,
CUST_000167,4,3,107.4,4583.91,6,1,1.9,5.0,,25,25,2025-06-09
CUST_000168,4,3,106.23,4730.7,48,2,14.8,3.5,,25,0,2024-05-16
CUST_000169,3,2,72.65,2387.27,47,1,8.4,5.0,,25,75,2023-03-21
CUST_000170,1,1,83.75,924.8,48,0,0.0,5.0,,0,75,
CUST_000171,1,1,101.54,1021.54,30,1,40.6,2.0,9.0,50,55,2025-05-11
CUST_000172,2,2,65.45,1397.37,59,1,56.7,2.0,,50,50,2021-08-03
CUST_000173,1,1,71.46,857.49,18,0,0.0,5.0,,25,75,
CUST_000174,4,4,88.61,4061.81,10,0,0.0,5.0,,25,45,
CUST_000175,2,2,62.2,1353.08,54,0,0.0,5.0,,25,75,
CUST_000176,2,2,103.38,2481.06,37,3,15.2,3.0,9.0,0,55,2025-03-23
CUST_000177,1,1,48.89,586.69,2,0,0.0,5.0,,0,75,
CUST_000178,1,1,64.9,778.78,60,0,0.0,5.0,9.0,25,100,
CUST_000179,1,1,95.99,1060.3,17,0,0.0,5.0,7.0,0,75,
CUST_000180,1,1,67.07,740.18,1,3,41.8,3.7,,25,50,2025-07-21
CUST_000181,2,2,71.22,1549.87,15,0,0.0,5.0,5.0,55,75,
CUST_000182,2,2,57.35,1181.43,26,2,29.3,4.5,,25,75,2024-12-24
CUST_000183,3,3,78.78,2771.39,56,0,0.0,5.0,4.0,55,45,
CUST_000184,3,2,116.9,4094.47,34,0,0.0,5.0,,25,55,
CUST_000185,1,1,112.8,1353.59,59,0,0.0,5.0,,25,55,
CUST_000186,2,0,123.66,2967.76,60,0,0.0,5.0,,0,55,
CUST_000187,2,2,109.19,2620.48,16,1,2.8,4.0,,0,55,2025-06-21
CUST_000188,3,2,78.72,2833.81,16,0,0.0,5.0,,25,75,
CUST_000189,1,1,117.08,1405.02,45,0,0.0,5.0,,0,55,
CUST_000190,1,1,116.06,943.4,45,0,0.0,5.0,4.0,55,55,
CUST_000191,1,1,69.36,832.26,15,0,0.0,5.0,9.0,0,100,
CUST_000192,3,3,93.24,3135.55,0,2,24.6,3.5,8.0,25,45,2025-07-27
CUST_000193,1,0,82.45,910.55,55,0,0.0,5.0,6.0,30,75,
CUST_000194,2,2,111.36,2526.76,51,0,0.0,5.0,2.0,30,55,
CUST_000195,2,2,96.86,2324.56,6,0,0.0,5.0,,0,75,
CUST_000196,2,2,57.43,1328.08,34,1,1.1,5.0,,25,75,2024-07-20
CUST_000197,1,1,95.68,1148.16,45,1,13.6,1.0,10.0,50,75,2023-06-25
CUST_000198,4,3,99.59,4636.27,2,0,0.0,5.0,,25,45,
CUST_000199,2,1,63.5,1362.3,32,2,33.6,3.5,,25,50,2024-10-15
CUST_000200,2,1,73.49,1564.69,11,2,14.2,3.5,9.0,25,75,2025-06-14
CUST_000201,2,1,130.09,2977.73,21,0,0.0,5.0,9.0,25,80,
CUST_000202,2,2,107.11,2358.28,9,0,0.0,5.0,,25,55,
CUST_000203,2,2,73.24,1680.29,32,0,0.0,5.0,,25,75,
CUST_000204,3,3,110.12,3904.14,20,0,0.0,5.0,9.0,25,50,
CUST_000205,2,2,73.76,1562.29,60,0,0.0,5.0,,25,75,
CUST_000206,2,2,73.31,1560.28,7,0,0.0,5.0,9.0,25,100,
CUST_000207,3,2,99.22,3339.61,21,3,15.7,3.7,9.0,25,75,2024-09-21
CUST_000208,2,1,118.6,2846.38,56,2,23.5,4.0,,0,55,2024-07-26
CUST_000209,3,3,86.99,3017.18,41,1,43.2,4.0,,25,45,2022-12-30
CUST_000210,2,2,134.93,3238.32,2,0,0.0,5.0,10.0,0,80,
CUST_000211,4,4,66.2,2859.46,25,1,17.3,3.0,5.0,55,20,2024-02-28
CUST_000212,3,3,106.41,3830.77,5,0,0.0,5.0,9.0,0,50,
CUST_000213,3,3,112.64,3869.51,20,0,0.0,5.0,7.0,25,25,
CUST_000214,2,1,123.76,2518.48,59,0,0.0,5.0,,25,55,
CUST_000215,1,1,59.13,709.52,12,0,0.0,5.0,,0,75,
CUST_000216,3,2,92.45,3123.41,4,0,0.0,5.0,,25,75,
CUST_000217,4,4,103.94,4873.83,42,0,0.0,5.0,6.0,30,25,
CUST_000218,2,2,81.09,1880.61,8,0,0.0,5.0,,0,75,
CUST_000219,2,2,61.58,1426.01,45,0,0.0,5.0,,0,75,
CUST_000220,2,1,121.97,2686.15,50,0,0.0,5.0,,25,55,
CUST_000221,3,3,86.97,3084.61,29,1,7.4,3.0,,0,20,2024-06-17
CUST_000222,2,0,87.36,1900.17,41,3,5.9,3.0,9.0,0,75,2025-06-08
CUST_000223,2,2,95.42,2179.15,53,0,0.0,5.0,,0,75,
CUST_000224,3,3,88.07,3088.6,13,0,0.0,5.0,,25,45,
CUST_000225,2,2,108.11,2384.28,48,1,34.4,4.0,5.0,55,55,2022-01-17
CUST_000226,3,3,111.99,3877.29,43,0,0.0,5.0,,25,25,
CUST_000227,4,3,81.55,3558.57,21,0,0.0,5.0,,25,45,
CUST_000228,4,3,94.77,4491.54,18,0,0.0,5.0,,25,45,
CUST_000229,1,1,118.33,1419.91,2,4,11.3,4.2,6.0,50,55,2025-07-30
CUST_000230,1,1,105.45,1265.43,13,1,41.3,5.0,,0,55,2025-04-15
CUST_000231,4,3,92.91,4309.3,57,2,13.2,4.5,6.0,55,45,2024-01-20
CUST_000232,4,3,87.23,4132.08,6,0,0.0,5.0,,25,45,
CUST_000233,2,2,106.62,2558.94,43,0,0.0,5.0,9.0,0,80,
CUST_000234,1,1,148.13,1631.92,36,2,24.4,3.0,9.0,25,55,2025-04-02
CUST_000235,3,2,83.75,2831.65,30,1,14.8,3.0,,25,50,2025-01-31
CUST_000236,3,3,97.0,3413.32,16,0,0.0,5.0,,0,45,
CUST_000237,2,2,80.31,1927.37,41,0,0.0,5.0,0.0,0,75,
CUST_000238,3,2,71.32,2421.0,17,2,6.5,4.5,,25,75,2025-05-15
CUST_000239,2,1,69.71,1561.32,47,0,0.0,5.0,,25,75,
CUST_000240,2,2,81.33,1885.36,21,0,0.0,5.0,6.0,55,75,
CUST_000241,1,1,43.61,523.27,34,0,0.0,5.0,,0,75,
CUST_000242,4,2,99.94,4699.21,3,0,0.0,5.0,8.0,25,100,
CUST_000243,1,1,99.72,1104.84,23,0,0.0,5.0,,0,75,
CUST_000244,2,1,93.88,1924.95,14,1,1.9,2.0,3.0,80,50,2024-12-22
CUST_000245,1,1,148.61,1783.37,52,1,45.1,5.0,8.0,25,80,2024-11-08
CUST_000246,1,1,90.03,921.89,24,3,8.0,4.0,,25,75,2025-07-03
CUST_000247,2,1,99.77,2265.23,21,0,0.0,5.0,,25,75,
CUST_000248,2,2,98.72,2369.23,16,4,12.7,3.8,,20,50,2024-11-14
CUST_000249,1,1,93.82,946.21,13,0,0.0,5.0,8.0,25,100,
CUST_000250,3,2,94.41,3398.89,8,2,29.5,4.5,6.0,55,75,2025-01-03
CUST_000251,2,2,65.28,1511.84,48,2,4.3,3.5,,25,50,2023-06-19
CUST_000252,2,1,90.0,1988.64,7,0,0.0,5.0,,25,75,
CUST_000253,2,1,106.82,2563.6,22,0,0.0,5.0,,0,55,
CUST_000254,1,0,128.04,1424.61,18,0,0.0,5.0,9.0,0,80,
CUST_000255,1,1,83.66,1003.94,42,1,10.8,5.0,,0,75,2023-01-10
CUST_000256,3,3,112.36,4044.99,55,1,7.6,4.0,,25,25,2022-08-11
CUST_000257,2,1,120.39,2796.87,54,1,1.2,4.0,,25,55,2021-12-30
CUST_000258,1,1,149.34,1792.1,3,1,11.6,2.0,2.0,55,30,2025-05-14
CUST_000259,1,1,58.49,634.06,34,0,0.0,5.0,,25,75,
CUST_000260,3,3,72.54,2453.96,26,2,11.9,3.0,,25,20,2024-07-13
CUST_000261,4,4,83.51,3653.93,10,0,0.0,5.0,8.0,25,70,
CUST_000262,4,3,80.67,3872.29,12,1,13.2,1.0,7.0,50,20,2025-04-01
CUST_000263,3,1,108.15,3550.52,14,0,0.0,5.0,,25,55,
CUST_000264,3,3,86.07,3098.6,36,0,0.0,5.0,,25,45,
CUST_000265,2,2,79.63,1911.01,50,0,0.0,5.0,7.0,0,75,
CUST_000266,1,1,54.07,648.85,30,0,0.0,5.0,,0,75,
CUST_000267,2,2,90.89,2181.45,50,1,2.6,5.0,,25,75,2021-10-02
CUST_000268,2,1,82.53,1847.13,42,4,11.0,4.2,7.0,45,75,2023-07-01
CUST_000269,1,1,95.56,1064.72,27,0,0.0,5.0,,25,75,
CUST_000270,3,3,101.16,3284.48,55,0,0.0,5.0,2.0,55,25,
CUST_000271,2,2,108.48,2148.35,10,0,0.0,5.0,2.0,55,55,
CUST_000272,2,2,62.62,1502.95,60,0,0.0,5.0,,0,75,
CUST_000273,3,3,113.84,3958.76,6,0,0.0,5.0,,25,25,
CUST_000274,2,2,77.94,1622.1,10,0,0.0,5.0,,25,75,
CUST_000275,1,1,118.97,1427.61,6,0,0.0,5.0,,0,55,
CUST_000276,4,4,74.42,3524.69,30,3,4.9,2.7,3.0,80,20,2025-05-23
CUST_000277,3,2,87.03,3133.09,0,0,0.0,5.0,,0,75,
CUST_000278,2,2,129.73,2619.05,42,1,24.8,2.0,,50,30,2022-06-17
CUST_000279,2,1,90.08,1991.97,34,3,5.4,4.0,,25,75,2025-06-06
CUST_000280,3,3,98.53,3547.05,38,1,4.4,1.0,,25,20,2022-09-18
CUST_000281,1,0,92.75,1020.33,53,0,0.0,5.0,2.0,30,75,
CUST_000282,2,1,128.95,2998.98,23,1,20.5,4.0,,25,55,2023-09-23
CUST_000283,2,1,80.73,1811.65,20,0,0.0,5.0,,25,75,
CUST_000284,1,1,56.47,677.7,6,3,14.5,3.7,9.0,0,75,2025-06-20
CUST_000285,2,2,78.08,1873.8,5,0,0.0,5.0,,25,75,
CUST_000286,1,1,146.12,1464.16,41,2,5.4,5.0,,25,55,2023-09-30
CUST_000287,1,1,59.36,712.27,8,2,33.4,5.0,6.0,30,75,2025-04-03
CUST_000288,2,2,77.48,1714.08,16,0,0.0,5.0,,25,75,
CUST_000289,1,1,44.25,489.7,55,3,28.0,3.0,,0,50,2023-11-19
CUST_000290,3,3,87.8,2910.77,28,0,0.0,5.0,,25,45,
CUST_000291,1,1,57.69,692.26,3,1,11.6,5.0,,0,75,2025-04-14
CUST_000292,1,1,97.27,1070.32,2,2,8.9,4.0,6.0,55,75,2025-07-25
CUST_000293,3,3,94.98,3247.47,40,0,0.0,5.0,5.0,55,45,
CUST_000294,2,2,85.58,1955.01,60,1,0.8,4.0,,25,75,2025-06-29
CUST_000295,2,2,108.12,2448.04,24,0,0.0,5.0,,0,55,
CUST_000296,2,0,99.34,2384.17,52,0,0.0,5.0,,0,75,
CUST_000297,2,1,96.95,2326.84,8,0,0.0,5.0,,25,75,
CUST_000298,2,1,119.79,2581.54,32,0,0.0,5.0,,25,55,
CUST_000299,3,3,106.58,3774.5,44,2,41.6,3.5,5.0,55,0,2024-06-16
CUST_000300,1,1,84.26,928.83,57,0,0.0,5.0,,0,75,
CUST_000301,2,1,107.65,2531.49,32,4,8.9,3.8,8.0,45,55,2025-05-20
CUST_000302,3,2,108.35,3806.96,42,0,0.0,5.0,9.0,0,80,
CUST_000303,2,2,110.77,2592.03,19,0,0.0,5.0,,25,55,
CUST_000304,2,2,127.31,3055.36,49,2,31.1,5.0,,25,55,2023-05-29
CUST_000305,2,1,108.21,2384.32,54,0,0.0,5.0,,25,55,
CUST_000306,2,1,55.9,1341.67,39,0,0.0,5.0,,25,75,
CUST_000307,2,2,94.26,2147.62,29,2,7.6,2.5,6.0,80,50,2025-07-02
CUST_000308,1,1,59.57,714.8,40,1,5.4,5.0,,0,75,2025-03-25
CUST_000309,2,2,71.05,1622.44,0,0,0.0,5.0,6.0,55,75,
CUST_000310,1,0,146.13,1460.28,36,0,0.0,5.0,,0,55,
CUST_000311,2,2,80.2,1924.69,41,0,0.0,5.0,,25,75,
CUST_000312,4,3,78.54,3465.47,34,0,0.0,5.0,,25,45,
CUST_000313,4,4,80.09,3643.88,26,0,0.0,5.0,8.0,25,70,
CUST_000314,4,4,97.25,4587.7,43,2,22.0,4.5,6.0,55,45,2025-04-20
CUST_000315,3,3,104.37,3492.9,49,2,13.3,4.5,,25,25,2025-01-08
CUST_000316,1,1,86.23,951.95,31,0,0.0,5.0,,25,75,
CUST_000317,2,2,121.55,2692.98,26,1,0.9,2.0,,50,30,2025-05-28
CUST_000318,3,3,85.19,3066.7,10,0,0.0,5.0,3.0,30,45,
CUST_000319,1,1,66.22,794.69,0,0,0.0,5.0,,0,75,
CUST_000320,4,2,84.12,3945.02,15,3,17.9,3.0,,25,50,2025-02-21
CUST_000321,2,2,96.49,2315.73,51,3,6.7,3.7,,0,50,2023-03-01
CUST_000322,2,1,96.1,2149.98,7,1,16.9,5.0,,0,75,2025-04-06
CUST_000323,1,1,94.44,1133.28,31,3,22.9,2.7,,50,50,2025-06-10
CUST_000324,1,0,115.08,1268.1,14,0,0.0,5.0,,0,55,
CUST_000325,3,2,91.04,3006.44,0,2,21.2,2.5,8.0,50,75,2025-07-18
CUST_000326,3,2,81.16,2841.58,1,1,2.4,5.0,,25,75,2025-06-15
CUST_000327,4,4,84.16,3550.95,20,0,0.0,5.0,,25,45,
CUST_000328,3,3,94.56,3293.29,28,0,0.0,5.0,,25,45,
CUST_000329,4,3,95.74,4222.33,35,2,8.4,2.0,,50,20,2024-06-10
CUST_000330,3,2,100.26,3488.06,32,0,0.0,5.0,,25,55,
CUST_000331,2,2,93.28,2061.91,29,0,0.0,5.0,,25,75,
CUST_000332,2,2,75.29,1752.77,39,0,0.0,5.0,,25,75,
CUST_000333,2,2,87.86,2029.65,51,1,42.3,2.0,9.0,50,75,2021-12-30
